set,cardNumber,name,category,bucket,capabilities,unmappedOps,reasons,effectText
OP15,OP15-058,Enel,leader,needsPrimitive,addDonFromDeck+giveDon,unrecognized,,"Under the rules of this game, your DON!! deck consists of 6 cards.[Activate: Main] [Once Per Turn] If it is your second turn or later, add up to 1 DON!! card from your DON!! deck and set it as active, and add up to 4 additional DON!! cards and rest them. Then, give up to 4 rested DON!! cards to 1 of your Characters."
OP15,OP15-119,Monkey.D.Luffy,character,defer,addKeyword+addPower,,custom-trigger,"If you have 6 or more DON!! cards on your field, this Character gains [Rush].When your opponent activates an Event or [Blocker], reveal up to 1 card from the top of your Life cards. This Character gains +1000 power during this turn per 1 cost on the revealed card."
OP16,OP16-014,Marco,character,defer,ko+trashFromHand,,replacement-effect,"If one of your Characters would be removed from the field by your opponent's effect, you may K.O. this Character instead.[On K.O.] You may trash 1 Character card with 8000 power from your hand: Play this Character card from your trash."
OP16,OP16-022,Monkey.D.Luffy,leader,needsPrimitive,,unrecognized,,"[Activate: Main] [Once Per Turn] If the only Characters on your field are {Impel Down} type Characters, set up to 2 of your DON!! cards as active."
OP16,OP16-024,Inazuma,character,defer,rest,,custom-trigger,"When this Character is K.O.'d by your opponent's effect, rest up to 1 of your opponent's Characters.[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)"
OP16,OP16-032,Boa Hancock,character,needsPrimitive,addKeyword,unrecognized,,[Unblockable] (This card cannot be blocked.)[On Play] Up to 1 of your opponent's Characters other than [Monkey.D.Luffy] cannot be rested until the end of your opponent's next End Phase.
OP16,OP16-033,Morley,character,defer,rest,,replacement-effect,"If this Character would be K.O.'d, you may rest 2 of your cards instead.[Unblockable] (This card cannot be blocked.)"
OP16,OP16-041,Buggy,leader,defer,playFromHand,unrecognized,custom-trigger,[DON!! x1] [Once Per Turn] This effect can be activated when your {Impel Down} type Character card is removed from the field. Play up to 1 [Prisoner of Impel Down] card from your hand.
OP16,OP16-042,Prisoner of Impel Down,character,needsPrimitive,,unrecognized,,"Under the rules of this game, you may have any number of this card in your deck."
OP16,OP16-058,The Prisoners Are Rioting!!,event,needsPrimitive,addPower,unrecognized,,"[Main] If you have 10 DON!! cards on your field, all of your [Prisoner of Impel Down] cards' base power becomes 7000 during this turn.[Counter] Up to 1 of your [Buggy] gains +4000 power during this battle."
OP16,OP16-074,Magellan,character,needsPrimitive,,unrecognized,,"[On Play] If your Leader has the {Impel Down} type, your opponent returns 1 DON!! card from their field to their DON!! deck.[On K.O.] Your opponent returns 4 DON!! cards from their field to their DON!! deck."
OP16,OP16-080,Marshall.D.Teach,leader,needsPrimitive,addCost+trashFromHand,unrecognized,,[Opponent's Turn] All of your Characters gain +1 cost.[On Your Opponent's Attack] [Once Per Turn] You may trash 1 card with a [Trigger] from your hand: Change the target of that attack to this Leader or to one of your {Blackbeard Pirates} type Character cards.
PRB01,PRB01-001,Sanji,leader,needsPrimitive,addKeyword,unrecognized,,[Activate: Main] [Once Per Turn] Up to 1 of your Characters without an [On Play] effect and with a cost of 8 or less gains [Rush] during this turn. (This card can attack on the turn in which it is played.)
PRB02,PRB02-005,Monkey.D.Luffy,character,needsPrimitive,,unrecognized,,"[Your Turn] [On Play] If your Leader is multicolored and your opponent has 7 or less DON!! cards on their field, your opponent rests 1 of their active DON!! cards at the start of their next Main Phase."
PRB02,PRB02-006,Roronoa Zoro,character,defer,rest,,replacement-effect,"[Opponent's Turn] If this Character would be rested by your opponent's Character's effect, you may rest 1 of your other Characters instead.[Blocker]"
PRB02,PRB02-009,Mr.3(Galdino),character,defer,draw+trashFromHand,unrecognized,custom-trigger,This effect can be activated when this Character is rested by your opponent's effect. You may trash this Character and draw 2 cards.[Blocker]
PRB02,PRB02-017,Boa Hancock,character,needsPrimitive,trashFromHand+ko,unrecognized,attack-restriction,[On Play] You may trash 1 card with a [Trigger] from your hand: Your opponent's rested Leader or up to 1 of your opponent's Characters other than [Monkey.D.Luffy] cannot attack until the end of your opponent's next End Phase. [Trigger] K.O. up to 1 of your opponent's Characters with a cost of 4 or less.
ST09,ST09-010,Portgas.D.Ace,character,defer,trashFromHand+moveCards,,replacement-effect,"[Once Per Turn] If this Character would be K.O.'d, you may trash 1 card from the top or bottom of your Life cards instead."
ST13,ST13-002,Portgas.D.Ace,leader,needsPrimitive,searchTopDeck+moveCards+trashFromHand,unrecognized,,"[DON!! x2] [Activate: Main] [Once Per Turn] Look at 5 cards from the top of your deck and add up to 1 Character card with a cost of 5 to the top of your Life cards face-up. Then, place the rest at the bottom of your deck in any order.[End of Your Turn] Trash all your face-up Life cards."
ST13,ST13-003,Monkey.D.Luffy,leader,defer,trashFromHand+moveCards,unrecognized,replacement-effect,"Your face-up Life cards are placed at the bottom of your deck instead of being added to your hand, according to the rules.[DON!! x2] [Activate: Main] [Once Per Turn] You may trash 1 card from your hand: If you have 0 Life cards, add up to 2 Character cards with a cost of 5 from your hand or trash to the top of your Life cards face-up."
ST13,ST13-004,Edward.Newgate,character,needsPrimitive,moveCards,unrecognized,,"[On Play] Add 1 card from the top of your deck to the top of your Life cards. Then, look at all your Life cards; place 1 card at the top of your deck and place the rest back in your Life area in any order."
ST13,ST13-007,Sabo,character,needsPrimitive,trashFromHand+moveCards+addPower,unrecognized,,"[Activate: Main] You may trash this Character: Reveal 1 card from the top of your Life cards. If that card is a [Sabo] with a cost of 5, you may play that card. If you do, up to 1 of your Leader gains +2000 power until the end of your opponent's next turn."
ST13,ST13-010,Portgas.D.Ace,character,needsPrimitive,trashFromHand+moveCards+addPower,unrecognized,,"[Activate: Main] You may trash this Character: Reveal 1 card from the top of your Life cards. If that card is a [Portgas.D.Ace] with a cost of 5, you may play that card. If you do, up to 1 of your Leader gains +2000 power until the end of your opponent's next turn."
ST13,ST13-012,Makino,character,needsPrimitive,,unrecognized,,[On Play] You may add 1 card from the top or bottom of your Life cards to your hand: Look at all of your Life cards and place them back in your Life area in any order.
ST13,ST13-014,Monkey.D.Luffy,character,needsPrimitive,trashFromHand+moveCards+addPower,unrecognized,,"[Activate: Main] You may trash this Character: Reveal 1 card from the top of your Life cards. If that card is a [Monkey.D.Luffy] with a cost of 5, you may play that card. If you do, up to 1 of your Leader gains +2000 power until the end of your opponent's next turn."
ST13,ST13-016,Yamato,character,needsPrimitive,addKeyword,unrecognized,,[Rush] (This card can attack on the turn in which it is played.)[On Play] Look at all your Life cards; place 1 at the top of your deck and place the rest back in your Life area in any order.
ST15,ST15-001,Atmos,character,needsPrimitive,,unrecognized,,"[When Attacking] If your Leader is [Edward.Newgate], you cannot add Life cards to your hand using your own effects during this turn."
ST15,ST15-003,Kingdew,character,defer,addKeyword+addPower,,custom-trigger,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)[Opponent's Turn] When this Character is K.O.'d by an effect, up to 1 of your Leader gains +2000 power during this turn."
ST17,ST17-001,Crocodile,character,needsPrimitive,draw,unrecognized,,"[On Play] Reveal 1 card from the top of your deck. If that card is a {The Seven Warlords of the Sea} type card, draw 2 cards and place 1 card from your hand at the top of your deck."
ST21,ST21-003,Sanji,character,needsPrimitive,,unrecognized,negate-effect,"[On Play] Select up to 1 of your {Straw Hat Crew} type Characters with 6000 power or more. If the selected Character attacks during this turn, your opponent cannot activate [Blocker]."
ST22,ST22-005,Kouzuki Oden,character,defer,trashFromHand+rest+moveCards,,replacement-effect,"If this Character would be removed from the field by your opponent's effect, you may trash 2 cards from your hand instead.[Activate: Main] [Once Per Turn] You may rest 3 of your DON!! cards and return 1 of your Characters other than this Character to the owner's hand: Set this Character as active."
ST22,ST22-015,I Am Whitebeard!!,event,needsPrimitive,playFromHand+addPower,unrecognized,,"[Main] If your Leader's type includes ""Whitebeard Pirates"", play up to 1 [Edward.Newgate] from your hand. Then, you may add 1 card from the top or bottom of your Life cards to your hand. If you do, up to 1 of your Leader gains +2000 power until the end of your opponent's next turn."
ST24,ST24-005,X.Drake,character,needsPrimitive,rest,unrecognized,,"[On Play] If your Leader has the {Supernovas} type, rest up to 1 of your opponent's Characters with a cost of 5 or less. Then, set up to 1 of your DON!! cards as active at the end of this turn."
ST26,ST26-005,Monkey.D.Luffy,character,needsPrimitive,,unrecognized,,"[On Play]/[When Attacking] DON!! −2 (You may return the specified number of DON!! cards from your field to your DON!! deck.): If your Leader is multicolored and your opponent has 5 or more DON!! cards on their field, your {Straw Hat Crew} type Leader's base power becomes 7000 until the end of your opponent's next End Phase."
ST29,ST29-002,Usopp,character,needsPrimitive,rest,unrecognized,,[On Play]/[When Attacking] Rest up to 1 of your opponent's Characters with a cost equal to or less than the number of your opponent's Life cards.
ST29,ST29-008,Nami,character,defer,playFromHand,unrecognized,replacement-effect,"If your {Egghead} type Character would be K.O.'d by your opponent's effect, you may turn 1 card from the top of your Life cards face-up instead. [Trigger] If your Leader is [Monkey.D.Luffy], play this card."
ST30,ST30-009,LittleOars Jr.,character,defer,draw+trashFromHand,,replacement-effect,"If your Character with 6000 base power would be removed from the field by your opponent's effect, you may trash this Character and draw 1 card instead."
ST30,ST30-011,Buggy,character,defer,rest,,replacement-effect,"If your Character with 6000 base power would be removed from the field by your opponent's effect, you may rest this Character instead.[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)"
